"","ID","LATITUDE","LONGITUDE","ELEMENT","FIRSTYEAR","LASTYEAR","STATE","STATE_NAME"
"263","CA002301000",64.2,-83.3667,"TMAX",1933,2024,"NU","NUNAVUT"
"258","CA002300500",64.3,-96.0833,"TMAX",1946,2024,"NU","NUNAVUT"
"293","CA002401200",79.9833,-85.9333,"TMAX",1947,2024,"NU","NUNAVUT"
"306","CA002403500",74.7167,-94.9667,"TMAX",1947,2024,"NU","NUNAVUT"
"260","CA002300551",66.8333,-108.0167,"TMAX",1957,2024,"NU","NUNAVUT"
"261","CA002300902",67.8167,-115.15,"TMAX",1957,2024,"NU","NUNAVUT"
"264","CA002301102",61.1333,-100.8833,"TMAX",1957,2024,"NU","NUNAVUT"
"272","CA002303685",68.8167,-93.4333,"TMAX",1957,2023,"NU","NUNAVUT"
"278","CA002400570",67.5333,-63.7833,"TMAX",1957,2023,"NU","NUNAVUT"
"288","CA002400660",68.4667,-66.8167,"TMAX",1957,2022,"NU","NUNAVUT"
"300","CA002402604",78.8,-103.55,"TMAX",1957,2023,"NU","NUNAVUT"
"301","CA002402684",68.9,-75.1333,"TMAX",1957,2023,"NU","NUNAVUT"
"309","CA002403625",69.0833,-79.0333,"TMAX",1957,2023,"NU","NUNAVUT"
"286","CA002400650",66.65,-61.3833,"TMAX",1958,2023,"NU","NUNAVUT"
"7135","USW00024128",40.9017,-117.8081,"TMAX",1877,2024,"NV","NEVADA"
"3337","USC00260507",39.4931,-117.0675,"TMAX",1887,2024,"NV","NEVADA"
"3397","USC00268761",39.3128,-119.6483,"TMAX",1887,2024,"NV","NEVADA"
"3345","USC00262708",39.5169,-115.9622,"TMAX",1888,2024,"NV","NEVADA"
"7132","USW00024121",40.8239,-115.7864,"TMAX",1890,2024,"NV","NEVADA"
"3392","USC00267908",38.4231,-115.0225,"TMAX",1891,2023,"NV","NEVADA"
"3365","USC00264935",41.9933,-117.7167,"TMAX",1892,2024,"NV","NEVADA"
"3366","USC00264950",39.4142,-114.7739,"TMAX",1892,2024,"NV","NEVADA"
"3340","USC00261485",39.1253,-119.7678,"TMAX",1893,2024,"NV","NEVADA"
"7045","USW00023154",39.2953,-114.8467,"TMAX",1893,2024,"NV","NEVADA"
"3404","USC00269229",38.9992,-119.1575,"TMAX",1894,2024,"NV","NEVADA"
"3400","USC00268988",41.1169,-114.9786,"TMAX",1895,2024,"NV","NEVADA"
"3367","USC00265168",38.3878,-118.1092,"TMAX",1896,2024,"NV","NEVADA"
"3364","USC00264698",40.17,-118.4775,"TMAX",1902,2023,"NV","NEVADA"
"3394","USC00268160",38.0694,-117.2355,"TMAX",1902,2024,"NV","NEVADA"
"7671","USW00094728",40.7789,-73.9692,"TMAX",1869,2024,"NY","NEW YORK"
"3682","USC00309292",41.3906,-73.9608,"TMAX",1890,2024,"NY","NEW YORK"
"3636","USC00304912",43.7928,-75.4828,"TMAX",1892,2024,"NY","NEW YORK"
"3581","USC00300085",42.2797,-77.7664,"TMAX",1893,2024,"NY","NEW YORK"
"3583","USC00300183",42.3108,-78.0231,"TMAX",1893,2024,"NY","NEW YORK"
"3593","USC00300937",43.2161,-77.9528,"TMAX",1893,2024,"NY","NEW YORK"
"3605","USC00301752",42.7167,-74.9267,"TMAX",1893,2024,"NY","NEW YORK"
"3628","USC00304174",42.4492,-76.4492,"TMAX",1893,2024,"NY","NEW YORK"
"3635","USC00304844",43.1522,-78.6533,"TMAX",1893,2024,"NY","NEW YORK"
"3645","USC00305597",42.7314,-77.9053,"TMAX",1893,2024,"NY","NEW YORK"
"3650","USC00306164",44.7281,-75.4442,"TMAX",1893,2023,"NY","NEW YORK"
"3657","USC00306774",41.3892,-74.6906,"TMAX",1893,2024,"NY","NEW YORK"
"3674","USC00308839",43.0031,-77.4483,"TMAX",1893,2024,"NY","NEW YORK"
"3678","USC00309000",43.9761,-75.8753,"TMAX",1893,2023,"NY","NEW YORK"
"3679","USC00309047",42.0019,-76.525,"TMAX",1893,2024,"NY","NEW YORK"
"3896","USC00330862",41.3831,-83.6111,"TMAX",1893,2024,"OH","OHIO"
"3898","USC00331072",40.8125,-82.9697,"TMAX",1893,2024,"OH","OHIO"
"3907","USC00332098",41.2783,-84.3847,"TMAX",1893,2024,"OH","OHIO"
"3911","USC00332791",41.0461,-83.6622,"TMAX",1893,2023,"OH","OHIO"
"3916","USC00333375",40.1033,-84.6503,"TMAX",1893,2024,"OH","OHIO"
"3919","USC00333758",39.2333,-83.6092,"TMAX",1893,2024,"OH","OHIO"
"3920","USC00333780",41.3072,-81.1475,"TMAX",1893,2023,"OH","OHIO"
"3933","USC00335438",41.5861,-84.6233,"TMAX",1893,2024,"OH","OHIO"
"3946","USC00336781",38.7569,-82.8872,"TMAX",1893,2024,"OH","OHIO"
"3954","USC00338609",40.8494,-84.5808,"TMAX",1893,2024,"OH","OHIO"
"3955","USC00338769",41.2019,-80.8106,"TMAX",1893,2024,"OH","OHIO"
"3957","USC00338822",41.5183,-84.1453,"TMAX",1893,2024,"OH","OHIO"
"3958","USC00338830",39.1114,-82.9797,"TMAX",1893,2024,"OH","OHIO"
"3894","USC00330563",40.3536,-83.7753,"TMAX",1894,2024,"OH","OHIO"
"3903","USC00331592",39.6103,-82.9556,"TMAX",1894,2024,"OH","OHIO"
"7574","USW00093950",34.8825,-95.7817,"TMAX",1893,2024,"OK","OKLAHOMA"
"3996","USC00342912",36.4194,-97.8747,"TMAX",1894,2023,"OK","OKLAHOMA"
"4007","USC00344001",34.2333,-97.4203,"TMAX",1894,2024,"OK","OKLAHOMA"
"4029","USC00346386",35.1808,-97.4378,"TMAX",1894,2024,"OK","OKLAHOMA"
"4050","USC00349364",35.8578,-98.4139,"TMAX",1902,2023,"OK","OKLAHOMA"
"3995","USC00342849",35.3925,-99.5064,"TMAX",1904,2023,"OK","OKLAHOMA"
"6853","USW00013975",36.2967,-99.7686,"TMAX",1904,2024,"OK","OKLAHOMA"
"4024","USC00346130",35.7781,-95.3339,"TMAX",1905,2024,"OK","OKLAHOMA"
"4008","USC00344019",36.5381,-98.2661,"TMAX",1906,2024,"OK","OKLAHOMA"
"4013","USC00344298",36.8594,-101.2214,"TMAX",1906,2023,"OK","OKLAHOMA"
"4014","USC00344451",33.9336,-94.8278,"TMAX",1907,2024,"OK","OKLAHOMA"
"4003","USC00343628",36.5914,-101.6181,"TMAX",1910,2023,"OK","OKLAHOMA"
"7582","USW00093986",34.9892,-99.0528,"TMAX",1910,2024,"OK","OKLAHOMA"
"4025","USC00346139",36.2283,-99.17,"TMAX",1915,2022,"OK","OKLAHOMA"
"3966","USC00340256",34.2208,-95.615,"TMAX",1918,2024,"OK","OKLAHOMA"
"746","CA006139520",42.3333,-82.9333,"TMAX",1866,2024,"ON","ONTARIO"
"762","CA006150689",44.15,-77.4,"TMAX",1866,2024,"ON","ONTARIO"
"761","CA006149625",43.1333,-80.7667,"TMAX",1871,2024,"ON","ONTARIO"
"727","CA006124127",44.1667,-81.6167,"TMAX",1872,2022,"ON","ONTARIO"
"705","CA006105976",45.3833,-75.7167,"TMAX",1889,2024,"ON","ONTARIO"
"651","CA006016525",51.45,-90.2167,"TMAX",1930,2024,"ON","ONTARIO"
"685","CA006075425",51.2667,-80.65,"TMAX",1932,2023,"ON","ONTARIO"
"776","CA006158875",44.1167,-77.5333,"TMAX",1935,2024,"ON","ONTARIO"
"681","CA006073975",49.4167,-82.4667,"TMAX",1937,2024,"ON","ONTARIO"
"661","CA006037775",50.1167,-91.9,"TMAX",1938,2024,"ON","ONTARIO"
"663","CA006040325",50.3,-88.9,"TMAX",1938,2024,"ON","ONTARIO"
"691","CA006085700",46.3667,-79.4167,"TMAX",1939,2024,"ON","ONTARIO"
"751","CA006142400",43.7333,-80.3333,"TMAX",1939,2024,"ON","ONTARIO"
"697","CA006101874",45.0167,-74.75,"TMAX",1950,2024,"ON","ONTARIO"
"741","CA006137161",43.05,-79.3333,"TMAX",1950,2022,"ON","ONTARIO"
"4062","USC00350304",42.2131,-122.7147,"TMAX",1892,2024,"OR","OREGON"
"4061","USC00350265",45.7211,-120.2064,"TMAX",1893,2024,"OR","OREGON"
"4076","USC00351862",44.6342,-123.19,"TMAX",1893,2023,"OR","OREGON"
"4093","USC00352997",45.5247,-123.1025,"TMAX",1893,2023,"OR","OREGON"
"4099","USC00353445",42.4239,-123.3219,"TMAX",1893,2024,"OR","OREGON"
"4105","USC00353827",45.3653,-119.5639,"TMAX",1893,2024,"OR","OREGON"
"4107","USC00354003",45.6847,-121.5175,"TMAX",1893,2023,"OR","OREGON"
"4161","USC00358407",45.6069,-121.2047,"TMAX",1893,2023,"OR","OREGON"
"7177","USW00024232",44.905,-123.0011,"TMAX",1893,2024,"OR","OREGON"
"4071","USC00351407",45.6778,-121.8739,"TMAX",1894,2024,"OR","OREGON"
"4089","USC00352800",44.8358,-123.4525,"TMAX",1897,2023,"OR","OREGON"
"4145","USC00356883",44.3006,-120.8406,"TMAX",1897,2024,"OR","OREGON"
"4127","USC00355734",45.4825,-120.7236,"TMAX",1898,2023,"OR","OREGON"
"4103","USC00353770",45.4486,-122.1547,"TMAX",1899,2024,"OR","OREGON"
"4148","USC00357169",42.9508,-123.3572,"TMAX",1899,2024,"OR","OREGON"
"4196","USC00361920",40.2258,-77.1894,"TMAX",1873,2024,"PA","PENNSYLVANIA"
"4241","USC00366927",40.1208,-75.4878,"TMAX",1893,2024,"PA","PENNSYLVANIA"
"4262","USC00368449",40.7933,-77.8672,"TMAX",1893,2024,"PA","PENNSYLVANIA"
"4185","USC00361354",39.9353,-77.6394,"TMAX",1894,2023,"PA","PENNSYLVANIA"
"4216","USC00364432",41.6769,-78.8036,"TMAX",1894,2024,"PA","PENNSYLVANIA"
"4254","USC00367931",40.7831,-76.8617,"TMAX",1894,2024,"PA","PENNSYLVANIA"
"4269","USC00368905",41.7511,-76.4431,"TMAX",1894,2023,"PA","PENNSYLVANIA"
"4249","USC00367409",41.33,-77.7381,"TMAX",1896,2024,"PA","PENNSYLVANIA"
"4271","USC00369298",41.8467,-79.1494,"TMAX",1896,2024,"PA","PENNSYLVANIA"
"4202","USC00362721",40.0086,-78.3586,"TMAX",1897,2022,"PA","PENNSYLVANIA"
"4205","USC00363028",41.4003,-79.8306,"TMAX",1897,2024,"PA","PENNSYLVANIA"
"4256","USC00368073",40.0592,-77.5214,"TMAX",1911,2024,"PA","PENNSYLVANIA"
"4264","USC00368596",41.0147,-75.2072,"TMAX",1911,2024,"PA","PENNSYLVANIA"
"4250","USC00367477",41.4197,-78.7492,"TMAX",1913,2024,"PA","PENNSYLVANIA"
"4235","USC00366194",40.1483,-74.953,"TMAX",1915,2024,"PA","PENNSYLVANIA"
"1005","CA008300300",46.2833,-63.1333,"TMAX",1943,2024,"PE","PRINCE EDWARD ISLAND"
"1011","CA008300590",46.4167,-63.0833,"TMAX",1961,2024,"PE","PRINCE EDWARD ISLAND"
"1008","CA008300497",46.4167,-63.35,"TMAX",1971,2023,"PE","PRINCE EDWARD ISLAND"
"1007","CA008300418",46.4667,-61.9833,"TMAX",1992,2024,"PE","PRINCE EDWARD ISLAND"
"1012","CA008300596",46.4333,-63.8333,"TMAX",1999,2024,"PE","PRINCE EDWARD ISLAND"
"1014","CA00830P001",46.35,-63.1667,"TMAX",2000,2024,"PE","PRINCE EDWARD ISLAND"
"1009","CA008300516",47.05,-64,"TMAX",2002,2024,"PE","PRINCE EDWARD ISLAND"
"1010","CA008300562",46.45,-62.5833,"TMAX",2003,2024,"PE","PRINCE EDWARD ISLAND"
"1013","CA008305500",46.3,-63.5833,"TMAX",2004,2024,"PE","PRINCE EDWARD ISLAND"
"1006","CA008300301",46.2833,-63.1167,"TMAX",2012,2024,"PE","PRINCE EDWARD ISLAND"
"NA1",NA,NA,NA,NA,NA,NA,NA,NA
"1096","RQC00667292",18.0258,-66.5253,"TMAX",1898,2024,"PR","PUERTO RICO"
"1083","RQC00662801",18.3808,-67.1569,"TMAX",1899,2024,"PR","PUERTO RICO"
"1089","RQC00665097",18.0331,-67.0722,"TMAX",1900,2023,"PR","PUERTO RICO"
"1091","RQC00665807",18.4308,-66.4661,"TMAX",1900,2023,"PR","PUERTO RICO"
"1087","RQC00664702",18.4653,-67.0525,"TMAX",1901,2023,"PR","PUERTO RICO"
"1080","RQC00660158",18.1281,-66.2642,"TMAX",1906,2024,"PR","PUERTO RICO"
"1085","RQC00664193",17.9797,-66.1264,"TMAX",1914,2024,"PR","PUERTO RICO"
"1088","RQC00665064",18.2264,-65.9114,"TMAX",1931,2024,"PR","PUERTO RICO"
"1084","RQC00663431",18.3361,-66.6667,"TMAX",1937,2024,"PR","PUERTO RICO"
"1101","RQW00011630",18.2553,-65.6411,"TMAX",1942,2024,"PR","PUERTO RICO"
"1079","RQC00660152",17.9556,-66.2222,"TMAX",1955,2024,"PR","PUERTO RICO"
"1102","RQW00011641",18.4325,-66.0106,"TMAX",1956,2024,"PR","PUERTO RICO"
"1100","RQC00669521",18.3283,-66.0164,"TMAX",1957,2024,"PR","PUERTO RICO"
"1090","RQC00665693",17.9722,-67.0461,"TMAX",1959,2023,"PR","PUERTO RICO"
"1092","RQC00665908",18.1511,-66.9889,"TMAX",1969,2022,"PR","PUERTO RICO"
"1070","PSW00040309",7.3367,134.4769,"TMAX",1951,2024,"PW","PALAU"
"1067","PSC00914519",7.45,134.5,"TMAX",1983,2023,"PW","PALAU"
"1068","PSC00914712",7.0333,134.2667,"TMAX",1991,2023,"PW","PALAU"
"1069","PSC00914913",7.3014,28.1439,"TMAX",2004,2024,"PW","PALAU"
"833","CA007026465",45.6333,-72.1333,"TMAX",1878,2023,"QC","QUEBEC"
"813","CA007021954",45.8167,-71.9833,"TMAX",1880,2023,"QC","QUEBEC"
"824","CA007024280",45.3667,-71.8167,"TMAX",1888,2024,"QC","QUEBEC"
"937","CA007080468",46.7167,-79.1,"TMAX",1910,2024,"QC","QUEBEC"
"788","CA007014290",45.3,-74.05,"TMAX",1913,2023,"QC","QUEBEC"
"853","CA007028200",46.0333,-73.1167,"TMAX",1914,2023,"QC","QUEBEC"
"814","CA007022320",45.3,-72.9,"TMAX",1917,2023,"QC","QUEBEC"
"866","CA007031360",45.5167,-75.7833,"TMAX",1927,2023,"QC","QUEBEC"
"839","CA007027200",46.0667,-70.9667,"TMAX",1929,2023,"QC","QUEBEC"
"787","CA007014160",45.8167,-73.4333,"TMAX",1930,2024,"QC","QUEBEC"
"876","CA007037400",45.8,-74.05,"TMAX",1932,2023,"QC","QUEBEC"
"790","CA007015730",45.5,-74.0667,"TMAX",1937,2023,"QC","QUEBEC"
"920","CA007060400",48.3333,-71,"TMAX",1942,2024,"QC","QUEBEC"
"933","CA007075800",47.9167,-74.6167,"TMAX",1943,2024,"QC","QUEBEC"
"952","CA007113534",58.1,-68.4167,"TMAX",1947,2024,"QC","QUEBEC"
"4279","USC00374266",41.4903,-71.5431,"TMAX",1893,2024,"RI","RHODE ISLAND"
"6907","USW00014765",41.7225,-71.4325,"TMAX",1948,2024,"RI","RHODE ISLAND"
"4280","USC00375270",41.8564,-71.7333,"TMAX",1974,2023,"RI","RHODE ISLAND"
"6914","USW00014787",41.53,-71.2833,"TMAX",1996,2024,"RI","RHODE ISLAND"
"6916","USW00014794",41.3508,-71.8056,"TMAX",1999,2024,"RI","RHODE ISLAND"
"7402","USW00054796",41.4911,-71.5414,"TMAX",2001,2024,"RI","RHODE ISLAND"
"7403","USW00054797",41.4783,-71.5417,"TMAX",2001,2024,"RI","RHODE ISLAND"
"4278","USC00371875",41.6683,-71.5572,"TMAX",2016,2023,"RI","RHODE ISLAND"
"7453","USW00064710",41.9206,-71.4911,"TMAX",2021,2024,"RI","RHODE ISLAND"
"4277","USC00370897",41.1578,-71.5675,"TMAX",2023,2024,"RI","RHODE ISLAND"
"4309","USC00383742",34.8486,-82.35,"TMAX",1884,2024,"SC","SOUTH CAROLINA"
"4294","USC00381588",34.7028,-79.8822,"TMAX",1893,2024,"SC","SOUTH CAROLINA"
"4302","USC00382260",34.3011,-79.8767,"TMAX",1893,2024,"SC","SOUTH CAROLINA"
"4327","USC00385509",34.1653,-79.3875,"TMAX",1893,2024,"SC","SOUTH CAROLINA"
"4332","USC00386209",34.2917,-81.6208,"TMAX",1893,2024,"SC","SOUTH CAROLINA"
"6789","USW00013782",32.775,-79.9239,"TMAX",1893,2024,"SC","SOUTH CAROLINA"
"4286","USC00380506",33.9,-81.5389,"TMAX",1894,2024,"SC","SOUTH CAROLINA"
"4322","USC00385200",34.1994,-81.4144,"TMAX",1894,2024,"SC","SOUTH CAROLINA"
"4343","USC00387722",34.635,-81.5206,"TMAX",1895,2024,"SC","SOUTH CAROLINA"
"4299","USC00381770",34.6603,-82.8233,"TMAX",1896,2024,"SC","SOUTH CAROLINA"
"4353","USC00388887",34.7544,-83.075,"TMAX",1896,2024,"SC","SOUTH CAROLINA"
"4356","USC00389327",34.3706,-81.0825,"TMAX",1896,2023,"SC","SOUTH CAROLINA"
"4347","USC00388426",33.0367,-80.2325,"TMAX",1898,2024,"SC","SOUTH CAROLINA"
"4357","USC00389350",34.9378,-81.0375,"TMAX",1899,2024,"SC","SOUTH CAROLINA"
"4358","USC00389469",32.7019,-80.8517,"TMAX",1899,2023,"SC","SOUTH CAROLINA"
"4386","USC00392797",45.7656,-99.6222,"TMAX",1877,2024,"SD","SOUTH DAKOTA"
"6975","USW00014936",44.3792,-98.2228,"TMAX",1881,2024,"SD","SOUTH DAKOTA"
"4363","USC00390128",43.6514,-97.7981,"TMAX",1893,2024,"SD","SOUTH DAKOTA"
"4369","USC00391049",45.7886,-97.7489,"TMAX",1893,2024,"SD","SOUTH DAKOTA"
"4370","USC00391076",44.325,-96.7686,"TMAX",1893,2024,"SD","SOUTH DAKOTA"
"4371","USC00391294",45.5489,-103.9744,"TMAX",1893,2024,"SD","SOUTH DAKOTA"
"4380","USC00392302",44.3825,-97.5497,"TMAX",1893,2024,"SD","SOUTH DAKOTA"
"4387","USC00392927",45.0325,-99.1225,"TMAX",1893,2024,"SD","SOUTH DAKOTA"
"4388","USC00392984",44.0517,-96.5928,"TMAX",1893,2024,"SD","SOUTH DAKOTA"
"4389","USC00393029",44.0683,-98.0833,"TMAX",1893,2024,"SD","SOUTH DAKOTA"
"4397","USC00393832",44.5139,-99.4422,"TMAX",1893,2024,"SD","SOUTH DAKOTA"
"4400","USC00394037",44.0122,-97.5317,"TMAX",1893,2024,"SD","SOUTH DAKOTA"
"4403","USC00394516",43.9025,-99.8581,"TMAX",1893,2024,"SD","SOUTH DAKOTA"
"4430","USC00396212",43.1878,-103.2372,"TMAX",1893,2023,"SD","SOUTH DAKOTA"
"4445","USC00397882",44.4975,-103.8717,"TMAX",1893,2024,"SD","SOUTH DAKOTA"
"529","CA004013480",50.55,-103.65,"TMAX",1889,2024,"SK","SASKATCHEWAN"
"536","CA004015440",52.3333,-105,"TMAX",1904,2023,"SK","SASKATCHEWAN"
"565","CA004047240",52.3667,-108.8333,"TMAX",1911,2024,"SK","SASKATCHEWAN"
"547","CA004020560",50.8333,-107.3167,"TMAX",1926,2024,"SK","SASKATCHEWAN"
"569","CA004056240",53.2167,-105.6667,"TMAX",1942,2024,"SK","SASKATCHEWAN"
"527","CA004012400",49.2167,-102.9667,"TMAX",1944,2024,"SK","SASKATCHEWAN"
"537","CA004015800",49.3167,-102.1167,"TMAX",1949,2024,"SK","SASKATCHEWAN"
"531","CA004014040",50.2,-102.7333,"TMAX",1950,2024,"SK","SASKATCHEWAN"
"568","CA004055736",51.4833,-107.05,"TMAX",1952,2024,"SK","SASKATCHEWAN"
"582","CA004068340",59.5667,-108.4833,"TMAX",1953,2024,"SK","SASKATCHEWAN"
"530","CA004013660",51.25,-103.75,"TMAX",1956,2024,"SK","SASKATCHEWAN"
"554","CA004028060",50.2667,-107.7333,"TMAX",1959,2024,"SK","SASKATCHEWAN"
"559","CA004034910",49.1,-107.0167,"TMAX",1962,2024,"SK","SASKATCHEWAN"
"526","CA004012300",51.1833,-104.8667,"TMAX",1963,2023,"SK","SASKATCHEWAN"
"562","CA004041000",53.45,-109.2,"TMAX",1964,2024,"SK","SASKATCHEWAN"
"4527","USC00406012",35.9328,-88.7267,"TMAX",1883,2024,"TN","TENNESSEE"
"4472","USC00401480",36.2456,-85.945,"TMAX",1890,2024,"TN","TENNESSEE"
"4478","USC00401790",36.5472,-87.3353,"TMAX",1890,2024,"TN","TENNESSEE"
"4503","USC00403679",36.1056,-82.8436,"TMAX",1890,2024,"TN","TENNESSEE"
"4517","USC00405187",35.4139,-86.8086,"TMAX",1890,2024,"TN","TENNESSEE"
"4537","USC00406371",35.9203,-86.3728,"TMAX",1890,2024,"TN","TENNESSEE"
"4497","USC00403280",35.9417,-86.8686,"TMAX",1893,2024,"TN","TENNESSEE"
"4541","USC00406534",35.9833,-83.2008,"TMAX",1893,2024,"TN","TENNESSEE"
"4574","USC00409502",35.3042,-87.7592,"TMAX",1893,2024,"TN","TENNESSEE"
"4467","USC00400876",35.2622,-88.9892,"TMAX",1894,2024,"TN","TENNESSEE"
"4525","USC00405882",35.6722,-85.7811,"TMAX",1894,2024,"TN","TENNESSEE"
"4469","USC00401145",35.5894,-89.2586,"TMAX",1895,2024,"TN","TENNESSEE"
"4492","USC00402806",36.3539,-82.2486,"TMAX",1895,2024,"TN","TENNESSEE"
"4504","USC00404223",35.5567,-87.5414,"TMAX",1895,2023,"TN","TENNESSEE"
"4506","USC00404561",35.6214,-88.8456,"TMAX",1895,2024,"TN","TENNESSEE"
"4668","USC00413257",30.8272,-100.1103,"TMAX",1877,2024,"TX","TEXAS"
"6851","USW00013972",32.3586,-95.4039,"TMAX",1883,2024,"TX","TEXAS"
"4610","USC00411017",31.1444,-99.3492,"TMAX",1893,2023,"TX","TEXAS"
"4615","USC00411138",31.7228,-99.0142,"TMAX",1893,2024,"TX","TEXAS"
"4640","USC00412019",32.1225,-96.4867,"TMAX",1893,2024,"TX","TEXAS"
"4644","USC00412121",33.6608,-101.2778,"TMAX",1893,2024,"TX","TEXAS"
"4690","USC00413873",29.4706,-96.9397,"TMAX",1893,2024,"TX","TEXAS"
"4695","USC00413992",33.1644,-99.7389,"TMAX",1893,2024,"TX","TEXAS"
"4737","USC00415618",32.4892,-94.3289,"TMAX",1893,2024,"TX","TEXAS"
"4813","USC00418728",29.6197,-95.6575,"TMAX",1893,2024,"TX","TEXAS"
"4814","USC00418743",33.1481,-95.6269,"TMAX",1893,2024,"TX","TEXAS"
"4794","USC00417706",30.0239,-100.2119,"TMAX",1894,2024,"TX","TEXAS"
"4802","USC00417983",29.8833,-97.9494,"TMAX",1895,2024,"TX","TEXAS"
"4617","USC00411250",30.7586,-98.2339,"TMAX",1896,2024,"TX","TEXAS"
"4649","USC00412266",29.0567,-96.2319,"TMAX",1896,2024,"TX","TEXAS"
"1066","MQW00022701",28.2,-177.3833,"TMAX",1949,2024,"UM","U.S. MINOR OUTLYING ISLANDS"
"7751","WQW00041606",19.2833,166.65,"TMAX",1949,2024,"UM","U.S. MINOR OUTLYING ISLANDS"
"4887","USC00422996",40.2842,-109.8611,"TMAX",1887,2024,"UT","UTAH"
"4874","USC00422101",39.2875,-112.6514,"TMAX",1893,2024,"UT","UTAH"
"4885","USC00422828",38.9603,-112.3239,"TMAX",1893,2024,"UT","UTAH"
"4906","USC00425148",38.4061,-111.6422,"TMAX",1893,2024,"UT","UTAH"
"4908","USC00425186",41.7456,-111.8033,"TMAX",1893,2024,"UT","UTAH"
"4911","USC00425402",39.2583,-111.6308,"TMAX",1893,2024,"UT","UTAH"
"4914","USC00425733",38.5744,-109.5458,"TMAX",1893,2023,"UT","UTAH"
"4932","USC00426686",37.8831,-112.7711,"TMAX",1893,2024,"UT","UTAH"
"4937","USC00427165",41.6608,-111.1869,"TMAX",1893,2024,"UT","UTAH"
"4938","USC00427260",38.7617,-112.0778,"TMAX",1893,2023,"UT","UTAH"
"4942","USC00427516",37.1189,-113.6067,"TMAX",1893,2024,"UT","UTAH"
"4958","USC00429111",40.44,-109.5356,"TMAX",1894,2023,"UT","UTAH"
"4904","USC00425065",39.5608,-111.8653,"TMAX",1895,2024,"UT","UTAH"
"4945","USC00427714",39.2453,-112.1067,"TMAX",1895,2024,"UT","UTAH"
"4953","USC00428771",40.5353,-112.3217,"TMAX",1896,2024,"UT","UTAH"
"5027","USC00444876",37.7767,-79.4386,"TMAX",1889,2024,"VA","VIRGINIA"
"4996","USC00440327",37.7553,-77.485,"TMAX",1893,2024,"VA","VIRGINIA"
"5002","USC00441593",38.0328,-78.5225,"TMAX",1893,2024,"VA","VIRGINIA"
"5012","USC00442208",38.4547,-78.9353,"TMAX",1893,2024,"VA","VIRGINIA"
"5015","USC00442790",36.6983,-77.5597,"TMAX",1893,2024,"VA","VIRGINIA"
"5023","USC00444128",37.9994,-79.8322,"TMAX",1893,2024,"VA","VIRGINIA"
"5058","USC00448062",38.1814,-79.0903,"TMAX",1893,2024,"VA","VIRGINIA"
"5068","USC00448894",37.9881,-76.7769,"TMAX",1893,2024,"VA","VIRGINIA"
"5075","USC00449301",36.9364,-81.062,"TMAX",1893,2024,"VA","VIRGINIA"
"5051","USC00447338",36.9769,-79.8961,"TMAX",1894,2024,"VA","VIRGINIA"
"5052","USC00447506",36.8894,-81.7711,"TMAX",1894,2024,"VA","VIRGINIA"
"5000","USC00441209",37.0908,-81.3364,"TMAX",1896,2024,"VA","VIRGINIA"
"5074","USC00449263",38.9031,-78.4792,"TMAX",1896,2022,"VA","VIRGINIA"
"5028","USC00444909",39.1422,-77.7094,"TMAX",1900,2024,"VA","VIRGINIA"
"5019","USC00443272",36.6544,-80.9172,"TMAX",1907,2024,"VA","VIRGINIA"
"7749","VQW00011624",17.6997,-64.8125,"TMAX",1951,2024,"VI","VIRGIN ISLANDS"
"7750","VQW00011640",18.3364,-64.98,"TMAX",1953,2024,"VI","VIRGIN ISLANDS"
"7748","VQC00671740",17.7469,-64.7014,"TMAX",1972,2023,"VI","VIRGIN ISLANDS"
"7747","VQC00670819",18.3539,-65.0172,"TMAX",2022,2024,"VI","VIRGIN ISLANDS"
"4991","USC00439984",43.6303,-72.5072,"TMAX",1892,2024,"VT","VERMONT"
"4968","USC00431580",43.9572,-73.2106,"TMAX",1894,2024,"VT","VERMONT"
"4984","USC00437054",44.42,-72.0194,"TMAX",1894,2024,"VT","VERMONT"
"4983","USC00436995",43.6253,-72.9781,"TMAX",1916,2024,"VT","VERMONT"
"4978","USC00435542",44.9489,-72.1911,"TMAX",1930,2023,"VT","VERMONT"
"6891","USW00014742",44.4683,-73.15,"TMAX",1940,2024,"VT","VERMONT"
"7665","USW00094705",44.205,-72.5656,"TMAX",1948,2024,"VT","VERMONT"
"4988","USC00438556",43.7917,-72.2578,"TMAX",1951,2024,"VT","VERMONT"
"4976","USC00435416",44.5247,-72.8153,"TMAX",1954,2024,"VT","VERMONT"
"4975","USC00435376",44.5139,-72.6236,"TMAX",1962,2024,"VT","VERMONT"
"4981","USC00436335",43.2628,-72.9056,"TMAX",1964,2024,"VT","VERMONT"
"4985","USC00437607",44.6258,-73.3031,"TMAX",1969,2024,"VT","VERMONT"
"4986","USC00437612",44.0725,-72.9736,"TMAX",1981,2024,"VT","VERMONT"
"4971","USC00434120",44.8128,-71.8903,"TMAX",1990,2024,"VT","VERMONT"
"4969","USC00432314",44.6425,-71.8908,"TMAX",1993,2024,"VT","VERMONT"
"7156","USW00024157",47.6217,-117.5281,"TMAX",1889,2024,"WA","WASHINGTON"
"5085","USC00451350",47.8342,-120.0003,"TMAX",1890,2024,"WA","WASHINGTON"
"5076","USC00450008",46.9658,-123.8292,"TMAX",1891,2022,"WA","WASHINGTON"
